playermatch_key,match_id,player_id,batting_hand,bowling_skill,role_desc,team_id
20761,598047,174,Right-hand bat,Right-arm offbreak,Player,10
20762,598047,178,Right-hand bat,Right-arm offbreak,Player,10
20763,598047,191,Right-hand bat,Right-arm fast-medium,Player,10
20764,598047,235,Right-hand bat,Right-arm offbreak,Player,10
20765,598047,254,Right-hand bat,Slow left-arm orthodox,Captain,10
20766,598047,299,Right-hand bat,Right-arm medium,Player,10
20767,598047,306,Right-hand bat,Legbreak googly,Player,10
20790,598049,29,Left-hand bat,Left-arm medium-fast,Player,6
20791,598049,41,Right-hand bat,Right-arm offbreak,Player,6
20792,598049,64,Right-hand bat,Right-arm medium,Captain,6
20793,598049,73,Right-hand bat,Left-arm medium-fast,Player,6
20794,598049,187,Left-hand bat,Legbreak,Player,6
20795,598049,192,Right-hand bat,Right-arm offbreak,Player,6
20796,598049,232,Right-hand bat,Right-arm fast-medium,Player,6
20797,598049,237,Right-hand bat,Right-arm offbreak,Keeper,6
20798,598049,262,Right-hand bat,Right-arm offbreak,Player,6
20799,598049,293,Right-hand bat,Slow left-arm orthodox,Player,6
20800,598049,348,Left-hand bat,Legbreak,Player,6
20801,598049,17,Left-hand bat,N/A,Keeper,11
20802,598049,26,Left-hand bat,Right-arm offbreak,Captain,11
20803,598049,42,Left-hand bat,Right-arm offbreak,Player,11
20804,598049,84,Right-hand bat,Right-arm fast-medium,Player,11
20805,598049,94,Right-hand bat,Right-arm fast,Player,11
20806,598049,136,Right-hand bat,Legbreak,Player,11
20807,598049,166,Left-hand bat,Legbreak googly,Player,11
20808,598049,280,Left-hand bat,Right-arm medium-fast,Player,11
20809,598049,325,Right-hand bat,Right-arm medium,Player,11
20810,598049,340,Right-hand bat,Right-arm offbreak,Player,11
20811,598049,362,Right-hand bat,Right-arm medium-fast,Player,11
20834,598051,50,Right-hand bat,Right-arm offbreak,Player,7
20835,598051,57,Right-hand bat,Right-arm offbreak,Captain,7
20836,598051,88,Right-hand bat,N/A,Keeper,7
20837,598051,131,Left-hand bat,Slow left-arm orthodox,Player,7
20838,598051,133,Right-hand bat,Right-arm offbreak,Player,7
20839,598051,147,Right-hand bat,Right-arm medium,Player,7
20840,598051,194,Right-hand bat,Right-arm fast,Player,7
20841,598051,208,Right-hand bat,Right-arm offbreak,Player,7
20842,598051,221,Right-hand bat,Right-arm medium-fast,Player,7
20843,598051,357,Left-hand bat,Left-arm fast,Player,7
20844,598051,453,Right-hand bat,Left-arm medium,Player,7
20845,598051,19,Left-hand bat,Right-arm medium,Player,3
20846,598051,20,Right-hand bat,Right-arm medium,CaptainKeeper,3
20847,598051,21,Left-hand bat,Right-arm offbreak,Player,3
20848,598051,23,Right-hand bat,Right-arm offbreak,Player,3
20849,598051,35,Left-hand bat,Slow left-arm orthodox,Player,3
20850,598051,71,Right-hand bat,Right-arm medium-fast,Player,3
20851,598051,185,Right-hand bat,Right-arm offbreak,Player,3
20852,598051,201,Right-hand bat,Right-arm offbreak,Player,3
20853,598051,343,Right-hand bat,Right-arm fast-medium,Player,3
20854,598051,350,Right-hand bat,Right-arm fast-medium,Player,3
20855,598051,364,Right-hand bat,Right-arm medium,Player,3
20878,598053,8,Right-hand bat,Right-arm medium,Captain,2
20879,598053,61,Right-hand bat,Left-arm fast-medium,Player,2
20880,598053,81,Right-hand bat,Right-arm medium,Player,2
20881,598053,83,Left-hand bat,Slow left-arm orthodox,Player,2
20882,598053,110,Right-hand bat,Right-arm medium,Player,2
20883,598053,121,Right-hand bat,Right-arm offbreak,Player,2
20884,598053,162,Left-hand bat,Right-arm offbreak,Player,2
20885,598053,163,Right-hand bat,Right-arm fast-medium,Player,2
20886,598053,239,Right-hand bat,Legbreak googly,Keeper,2
20887,598053,260,Right-hand bat,N/A,Player,2
20888,598053,346,Right-hand bat,Left-arm medium,Player,2
20889,598053,10,Right-hand bat,Legbreak googly,Player,11
20890,598053,17,Left-hand bat,N/A,Keeper,11
20891,598053,26,Left-hand bat,Right-arm offbreak,Captain,11
20892,598053,84,Right-hand bat,Right-arm fast-medium,Player,11
20893,598053,94,Right-hand bat,Right-arm fast,Player,11
20894,598053,136,Right-hand bat,Legbreak,Player,11
20895,598053,280,Left-hand bat,Right-arm medium-fast,Player,11
20896,598053,325,Right-hand bat,Right-arm medium,Player,11
20897,598053,327,Right-hand bat,N/A,Player,11
20898,598053,331,Right-hand bat,Legbreak,Player,11
20899,598053,340,Right-hand bat,Right-arm offbreak,Player,11
20966,598057,4,Right-hand bat,Right-arm offbreak,Player,4
20967,598057,14,Right-hand bat,Right-arm medium,Player,4
20968,598057,53,Left-hand bat,Right-arm offbreak,CaptainKeeper,4
20969,598057,67,Left-hand bat,Legbreak,Player,4
20970,598057,100,Left-hand bat,Slow left-arm orthodox,Player,4
20971,598057,120,Right-hand bat,Right-arm medium,Player,4
20972,598057,209,Right-hand bat,Right-arm medium,Player,4
20973,598057,228,Left-hand bat,Slow left-arm orthodox,Player,4
20974,598057,236,Right-hand bat,Right-arm medium,Player,4
20975,598057,320,Left-hand bat,Right-arm offbreak,Player,4
20976,598057,333,Right-hand bat,Right-arm medium,Player,4
20977,598057,6,Right-hand bat,Right-arm offbreak,Captain,5
20978,598057,32,Right-hand bat,Right-arm fast-medium,Player,5
20979,598057,39,Right-hand bat,Right-arm medium,Player,5
20980,598057,77,Right-hand bat,Right-arm fast-medium,Player,5
20981,598057,85,Right-hand bat,Right-arm medium,Player,5
20982,598057,104,Right-hand bat,Right-arm offbreak,Player,5
20983,598057,277,Left-hand bat,N/A,Keeper,5
20984,598057,309,Right-hand bat,Right-arm medium,Player,5
20985,598057,310,Right-hand bat,Left-arm fast-medium,Player,5
20986,598057,335,Right-hand bat,Right-arm offbreak,Player,5
20987,598057,351,Right-hand bat,N/A,Player,5
21054,598061,14,Right-hand bat,Right-arm medium,Player,4
21055,598061,53,Left-hand bat,Right-arm offbreak,CaptainKeeper,4
21056,598061,67,Left-hand bat,Legbreak,Player,4
21057,598061,100,Left-hand bat,Slow left-arm orthodox,Player,4
21058,598061,139,Left-hand bat,Right-arm offbreak,Player,4
21059,598061,209,Right-hand bat,Right-arm medium,Player,4
21060,598061,236,Right-hand bat,Right-arm medium,Player,4
21061,598061,256,Left-hand bat,Slow left-arm orthodox,Player,4
21062,598061,320,Left-hand bat,Right-arm offbreak,Player,4
21063,598061,333,Right-hand bat,Right-arm medium,Player,4
21064,598061,367,Right-hand bat,Right-arm medium,Player,4
21065,598061,10,Right-hand bat,Legbreak googly,Captain,11
21066,598061,17,Left-hand bat,N/A,Keeper,11
21067,598061,42,Left-hand bat,Right-arm offbreak,Player,11
21068,598061,84,Right-hand bat,Right-arm fast-medium,Player,11
21069,598061,94,Right-hand bat,Right-arm fast,Player,11
21070,598061,136,Right-hand bat,Legbreak,Player,11
21071,598061,166,Left-hand bat,Legbreak googly,Player,11
21072,598061,280,Left-hand bat,Right-arm medium-fast,Player,11
21073,598061,327,Right-hand bat,N/A,Player,11
21074,598061,340,Right-hand bat,Right-arm offbreak,Player,11
21075,598061,362,Right-hand bat,Right-arm medium-fast,Player,11
21098,598063,6,Right-hand bat,Right-arm offbreak,Captain,5
21099,598063,32,Right-hand bat,Right-arm fast-medium,Player,5
21100,598063,39,Right-hand bat,Right-arm medium,Player,5
21101,598063,85,Right-hand bat,Right-arm medium,Player,5
21102,598063,104,Right-hand bat,Right-arm offbreak,Player,5
21103,598063,243,Right-hand bat,Right-arm medium,Player,5
21104,598063,255,Right-hand bat,Right-arm medium,Player,5
21105,598063,277,Left-hand bat,N/A,Keeper,5
21106,598063,309,Right-hand bat,Right-arm medium,Player,5
21107,598063,310,Right-hand bat,Left-arm fast-medium,Player,5
21108,598063,351,Right-hand bat,N/A,Player,5
21109,598063,19,Left-hand bat,Right-arm medium,Player,3
21110,598063,20,Right-hand bat,Right-arm medium,CaptainKeeper,3
21111,598063,21,Left-hand bat,Right-arm offbreak,Player,3
21112,598063,23,Right-hand bat,Right-arm offbreak,Player,3
21113,598063,35,Left-hand bat,Slow left-arm orthodox,Player,3
21114,598063,71,Right-hand bat,Right-arm medium-fast,Player,3
21115,598063,185,Right-hand bat,Right-arm offbreak,Player,3
21116,598063,201,Right-hand bat,Right-arm offbreak,Player,3
21117,598063,350,Right-hand bat,Right-arm fast-medium,Player,3
21118,598063,364,Right-hand bat,Right-arm medium,Player,3
21119,598063,391,Right-hand bat,Right-arm medium-fast,Player,3
21186,598067,29,Left-hand bat,Left-arm medium-fast,Player,6
21187,598067,41,Right-hand bat,Right-arm offbreak,Player,6
21188,598067,73,Right-hand bat,Left-arm medium-fast,Player,6
21189,598067,177,Right-hand bat,Slow left-arm orthodox,Player,6
21190,598067,187,Left-hand bat,Legbreak,Captain,6
21191,598067,192,Right-hand bat,Right-arm offbreak,Player,6
21192,598067,232,Right-hand bat,Right-arm fast-medium,Player,6
21193,598067,237,Right-hand bat,Right-arm offbreak,Keeper,6
21194,598067,262,Right-hand bat,Right-arm offbreak,Player,6
21195,598067,353,Left-hand bat,N/A,Player,6
21196,598067,368,Right-hand bat,Right-arm medium,Player,6
21197,598067,19,Left-hand bat,Right-arm medium,Player,3
21198,598067,20,Right-hand bat,Right-arm medium,CaptainKeeper,3
21199,598067,21,Left-hand bat,Right-arm offbreak,Player,3
21200,598067,23,Right-hand bat,Right-arm offbreak,Player,3
21201,598067,35,Left-hand bat,Slow left-arm orthodox,Player,3
21202,598067,71,Right-hand bat,Right-arm medium-fast,Player,3
21203,598067,109,Left-hand bat,Right-arm medium-fast,Player,3
21204,598067,185,Right-hand bat,Right-arm offbreak,Player,3
21205,598067,201,Right-hand bat,Right-arm offbreak,Player,3
21206,598067,364,Right-hand bat,Right-arm medium,Player,3
21207,598067,391,Right-hand bat,Right-arm medium-fast,Player,3
21230,598069,4,Right-hand bat,Right-arm offbreak,Captain,4
21231,598069,14,Right-hand bat,Right-arm medium,Player,4
21232,598069,67,Left-hand bat,Legbreak,Player,4
21233,598069,100,Left-hand bat,Slow left-arm orthodox,Player,4
21234,598069,120,Right-hand bat,Right-arm medium,Player,4
21235,598069,209,Right-hand bat,Right-arm medium,Player,4
21236,598069,236,Right-hand bat,Right-arm medium,Player,4
21237,598069,320,Left-hand bat,Right-arm offbreak,Player,4
21238,598069,329,Right-hand bat,Right-arm offbreak,Keeper,4
21239,598069,333,Right-hand bat,Right-arm medium,Player,4
21240,598069,454,Right-hand bat,Right-arm medium,Player,4
21241,598069,8,Right-hand bat,Right-arm medium,Captain,2
21242,598069,61,Right-hand bat,Left-arm fast-medium,Player,2
21243,598069,79,Left-hand bat,N/A,Player,2
21244,598069,81,Right-hand bat,Right-arm medium,Player,2
21245,598069,83,Left-hand bat,Slow left-arm orthodox,Player,2
21246,598069,110,Right-hand bat,Right-arm medium,Player,2
21247,598069,162,Left-hand bat,Right-arm offbreak,Player,2
21248,598069,163,Right-hand bat,Right-arm fast-medium,Player,2
21249,598069,203,Right-hand bat,Legbreak,Player,2
21250,598069,239,Right-hand bat,Legbreak googly,Keeper,2
21251,598069,349,Left-hand bat,Right-arm fast-medium,Player,2
21274,598071,14,Right-hand bat,Right-arm medium,Player,4
21275,598071,53,Left-hand bat,Right-arm offbreak,CaptainKeeper,4
21276,598071,67,Left-hand bat,Legbreak,Player,4
21277,598071,100,Left-hand bat,Slow left-arm orthodox,Player,4
21278,598071,236,Right-hand bat,Right-arm medium,Player,4
21279,598071,320,Left-hand bat,Right-arm offbreak,Player,4
21280,598071,321,Right-hand bat,Right-arm fast-medium,Player,4
21281,598071,329,Right-hand bat,Right-arm offbreak,Player,4
21282,598071,333,Right-hand bat,Right-arm medium,Player,4
21283,598071,345,Right-hand bat,Right-arm medium,Player,4
21284,598071,367,Right-hand bat,Right-arm medium,Player,4
21285,598071,50,Right-hand bat,Right-arm offbreak,Player,7
21286,598071,57,Right-hand bat,Right-arm offbreak,Captain,7
21287,598071,80,Right-hand bat,Right-arm medium,Player,7
21288,598071,88,Right-hand bat,N/A,Keeper,7
21289,598071,194,Right-hand bat,Right-arm fast,Player,7
21290,598071,207,Right-hand bat,N/A,Player,7
21291,598071,208,Right-hand bat,Right-arm offbreak,Player,7
21292,598071,221,Right-hand bat,Right-arm medium-fast,Player,7
21293,598071,305,Right-hand bat,Right-arm offbreak,Player,7
21294,598071,356,Right-hand bat,Right-arm medium-fast,Player,7
21295,598071,371,Right-hand bat,Right-arm fast,Player,7
21406,598077,6,Right-hand bat,Right-arm offbreak,Captain,5
21407,598077,32,Right-hand bat,Right-arm fast-medium,Player,5
21408,598077,39,Right-hand bat,Right-arm medium,Player,5
21409,598077,85,Right-hand bat,Right-arm medium,Player,5
21410,598077,104,Right-hand bat,Right-arm offbreak,Player,5
21411,598077,243,Right-hand bat,Right-arm medium,Player,5
21412,598077,255,Right-hand bat,Right-arm medium,Player,5
21413,598077,277,Left-hand bat,N/A,Keeper,5
21414,598077,309,Right-hand bat,Right-arm medium,Player,5
21415,598077,310,Right-hand bat,Left-arm fast-medium,Player,5
21416,598077,351,Right-hand bat,N/A,Player,5
21417,598077,50,Right-hand bat,Right-arm offbreak,Player,7
21418,598077,57,Right-hand bat,Right-arm offbreak,Captain,7
21420,598077,131,Left-hand bat,Slow left-arm orthodox,Player,7
21421,598077,147,Right-hand bat,Right-arm medium,Player,7
21422,598077,194,Right-hand bat,Right-arm fast,Player,7
21423,598077,207,Right-hand bat,N/A,Player,7
21424,598077,208,Right-hand bat,Right-arm offbreak,Player,7
21425,598077,221,Right-hand bat,Right-arm medium-fast,Player,7
21426,598077,356,Right-hand bat,Right-arm medium-fast,Player,7
21427,598077,357,Left-hand bat,Left-arm fast,Player,7
25388,1082591,27,Left-hand bat,Slow left-arm orthodox,Player,11
25389,1082591,32,Right-hand bat,Right-arm fast-medium,Captain,2
25390,1082591,42,Left-hand bat,Right-arm offbreak,Player,11
25391,1082591,73,Right-hand bat,Left-arm medium-fast,Player,11
25392,1082591,162,Left-hand bat,Right-arm offbreak,Player,2
25393,1082591,163,Right-hand bat,Right-arm fast-medium,Player,11
25394,1082591,183,Right-hand bat,NULL,Keeper,11
25395,1082591,187,Left-hand bat,Legbreak,Captain,11
25396,1082591,228,Left-hand bat,Slow left-arm orthodox,Player,11
25397,1082591,236,Right-hand bat,Right-arm medium,Player,2
25398,1082591,237,Right-hand bat,Right-arm offbreak,Keeper,2
25399,1082591,255,Right-hand bat,Right-arm medium,Player,2
25400,1082591,270,Left-hand bat,Left-arm medium-fast,Player,2
25401,1082591,299,Right-hand bat,Right-arm medium,Player,11
25402,1082591,369,Left-hand bat,Right-arm offbreak,Player,2
25403,1082591,382,Right-hand bat,Legbreak googly,Player,2
25404,1082591,385,Right-hand bat,Right-arm fast-medium,Player,11
25405,1082591,394,Right-hand bat,Right-arm offbreak,Player,11
25406,1082591,417,Left-hand bat,Right-arm offbreak,Player,2
25407,1082591,470,Right-hand bat,Left-arm medium,Player,2
25408,1082591,489,Right-hand bat,Legbreak googly,Player,11
25409,1082591,495,Right-hand bat,Left-arm fast,Player,2
25432,1082593,2,Right-hand bat,Right-arm medium,Player,13
25433,1082593,14,Right-hand bat,Right-arm medium,Player,13
25434,1082593,21,Left-hand bat,Right-arm offbreak,Captain,13
25435,1082593,31,Right-hand bat,Right-arm offbreak,Player,1
25436,1082593,40,Left-hand bat,Legbreak,Captain,1
25437,1082593,46,Right-hand bat,Right-arm medium,Keeper,1
25438,1082593,67,Left-hand bat,Legbreak,Player,1
25439,1082593,80,Right-hand bat,Right-arm medium,Player,13
25440,1082593,88,Right-hand bat,NULL,Keeper,13
25441,1082593,96,Right-hand bat,Right-arm medium,Player,1
25442,1082593,120,Right-hand bat,Right-arm medium,Player,13
25443,1082593,147,Right-hand bat,Right-arm medium,Player,13
25444,1082593,186,Left-hand bat,Slow left-arm orthodox,Player,13
25445,1082593,254,Right-hand bat,Slow left-arm orthodox,Player,13
25446,1082593,308,Right-hand bat,Right-arm offbreak,Player,1
25447,1082593,315,Left-hand bat,Right-arm offbreak,Player,1
25448,1082593,336,Right-hand bat,Slow left-arm orthodox,Player,1
25449,1082593,432,Right-hand bat,Slow left-arm chinaman,Player,13
25450,1082593,458,Right-hand bat,Left-arm fast-medium,Player,1
25451,1082593,462,Left-hand bat,Slow left-arm chinaman,Player,1
25452,1082593,479,Right-hand bat,Right-arm fast-medium,Player,1
25453,1082593,481,Right-hand bat,NULL,Player,13
25520,1082597,17,Left-hand bat,NULL,Keeper,7
25521,1082597,31,Right-hand bat,Right-arm offbreak,Player,1
25522,1082597,40,Left-hand bat,Legbreak,Captain,1
25523,1082597,46,Right-hand bat,Right-arm medium,Keeper,1
25524,1082597,50,Right-hand bat,Right-arm offbreak,Player,7
25525,1082597,57,Right-hand bat,Right-arm offbreak,Captain,7
25526,1082597,96,Right-hand bat,Right-arm medium,Player,1
25527,1082597,194,Right-hand bat,Right-arm fast,Player,7
25528,1082597,221,Right-hand bat,Right-arm medium-fast,Player,7
25529,1082597,308,Right-hand bat,Right-arm offbreak,Player,1
25530,1082597,315,Left-hand bat,Right-arm offbreak,Player,1
25531,1082597,336,Right-hand bat,Slow left-arm orthodox,Player,1
25532,1082597,344,Right-hand bat,Right-arm medium,Player,1
25533,1082597,375,Right-hand bat,Right-arm medium,Player,7
25534,1082597,400,Right-hand bat,Right-arm medium-fast,Player,7
25535,1082597,403,Left-hand bat,Left-arm fast-medium,Player,7
25536,1082597,407,Right-hand bat,NULL,Player,7
25537,1082597,413,Left-hand bat,Slow left-arm orthodox,Player,7
25538,1082597,431,Left-hand bat,Right-arm offbreak,Player,7
25539,1082597,458,Right-hand bat,Left-arm fast-medium,Player,1
25540,1082597,462,Left-hand bat,Slow left-arm chinaman,Player,1
25541,1082597,479,Right-hand bat,Right-arm fast-medium,Player,1
25608,1082601,31,Right-hand bat,Right-arm offbreak,Player,1
25609,1082601,40,Left-hand bat,Legbreak,Captain,1
25610,1082601,46,Right-hand bat,Right-arm medium,Keeper,1
25611,1082601,62,Right-hand bat,NULL,Keeper,4
25612,1082601,67,Left-hand bat,Legbreak,Player,1
25613,1082601,84,Right-hand bat,Right-arm fast-medium,Player,4
25614,1082601,96,Right-hand bat,Right-arm medium,Player,1
25615,1082601,232,Right-hand bat,Right-arm fast-medium,Player,1
25616,1082601,296,Right-hand bat,Right-arm fast,Player,4
25617,1082601,305,Right-hand bat,Right-arm offbreak,Captain,4
25618,1082601,308,Right-hand bat,Right-arm offbreak,Player,1
25619,1082601,315,Left-hand bat,Right-arm offbreak,Player,1
25620,1082601,320,Left-hand bat,Right-arm offbreak,Player,4
25621,1082601,345,Right-hand bat,Right-arm medium,Player,4
25622,1082601,364,Right-hand bat,Right-arm medium,Player,4
25623,1082601,367,Right-hand bat,Right-arm medium,Player,4
25624,1082601,374,Left-hand bat,Slow left-arm orthodox,Player,4
25625,1082601,409,Right-hand bat,Right-arm medium,Player,4
25626,1082601,427,Right-hand bat,Right-arm offbreak,Player,4
25627,1082601,458,Right-hand bat,Left-arm fast-medium,Player,1
25628,1082601,478,Right-hand bat,Right-arm fast-medium,Player,1
25629,1082601,479,Right-hand bat,Right-arm fast-medium,Player,1
25652,1082603,2,Right-hand bat,Right-arm medium,Player,13
25653,1082603,14,Right-hand bat,Right-arm medium,Player,13
25654,1082603,20,Right-hand bat,Right-arm medium,Keeper,12
25655,1082603,21,Left-hand bat,Right-arm offbreak,Captain,13
25656,1082603,35,Left-hand bat,Slow left-arm orthodox,Player,13
25657,1082603,85,Right-hand bat,Right-arm medium,Player,12
25658,1082603,87,Right-hand bat,Legbreak googly,Player,12
25659,1082603,88,Right-hand bat,NULL,Keeper,13
25660,1082603,147,Right-hand bat,Right-arm medium,Player,13
25661,1082603,186,Left-hand bat,Slow left-arm orthodox,Player,13
