playermatch_key,match_id,player_id,batting_hand,bowling_skill,role_desc,team_id
25662,1082603,254,Right-hand bat,Slow left-arm orthodox,Player,13
25663,1082603,306,Right-hand bat,Legbreak googly,Captain,12
25664,1082603,314,Left-hand bat,Slow left-arm orthodox,Player,12
25665,1082603,386,Right-hand bat,Legbreak googly,Player,12
25666,1082603,406,Right-hand bat,Right-arm medium,Player,12
25667,1082603,410,Left-hand bat,NULL,Player,13
25668,1082603,471,Right-handed,Right-arm medium fast,Player,13
25669,1082603,476,Left-hand bat,Right-arm fast-medium,Player,12
25670,1082603,477,Right-hand bat,Right-arm fast-medium,Player,13
25671,1082603,483,Right-hand bat,Right-arm fast,Player,12
25672,1082603,488,Right-hand bat,Right-arm medium,Player,12
25673,1082603,490,Right-hand bat,Legbreak googly,Player,12
25740,1082607,8,Right-hand bat,Right-arm medium,Captain,2
25741,1082607,20,Right-hand bat,Right-arm medium,Keeper,12
25742,1082607,32,Right-hand bat,Right-arm fast-medium,Player,2
25743,1082607,85,Right-hand bat,Right-arm medium,Player,12
25744,1082607,87,Right-hand bat,Legbreak googly,Player,12
25745,1082607,110,Right-hand bat,Right-arm medium,Player,2
25746,1082607,236,Right-hand bat,Right-arm medium,Player,2
25747,1082607,237,Right-hand bat,Right-arm offbreak,Keeper,2
25748,1082607,255,Right-hand bat,Right-arm medium,Player,2
25749,1082607,258,Right-hand bat,Right-arm fast-medium,Player,12
25750,1082607,270,Left-hand bat,Left-arm medium-fast,Player,2
25751,1082607,306,Right-hand bat,Legbreak googly,Captain,12
25752,1082607,322,Left-hand bat,Slow left-arm orthodox,Player,2
25753,1082607,346,Right-hand bat,Left-arm medium,Player,12
25754,1082607,382,Right-hand bat,Legbreak googly,Player,2
25755,1082607,386,Right-hand bat,Legbreak googly,Player,12
25756,1082607,406,Right-hand bat,Right-arm medium,Player,12
25757,1082607,452,Right-hand bat,Legbreak,Player,2
25758,1082607,461,Right-hand bat,Right-arm fast,Player,2
25759,1082607,476,Left-hand bat,Right-arm fast-medium,Player,12
25760,1082607,488,Right-hand bat,Right-arm medium,Player,12
25761,1082607,490,Right-hand bat,Legbreak googly,Player,12
25784,1082609,27,Left-hand bat,Slow left-arm orthodox,Player,11
25785,1082609,42,Left-hand bat,Right-arm offbreak,Player,11
25786,1082609,62,Right-hand bat,NULL,Keeper,4
25787,1082609,84,Right-hand bat,Right-arm fast-medium,Player,4
25788,1082609,163,Right-hand bat,Right-arm fast-medium,Player,11
25789,1082609,183,Right-hand bat,NULL,Keeper,11
25790,1082609,187,Left-hand bat,Legbreak,Captain,11
25791,1082609,216,Left-hand bat,Right-arm medium,Player,4
25792,1082609,299,Right-hand bat,Right-arm medium,Player,11
25793,1082609,305,Right-hand bat,Right-arm offbreak,Captain,4
25794,1082609,320,Left-hand bat,Right-arm offbreak,Player,4
25795,1082609,345,Right-hand bat,Right-arm medium,Player,4
25796,1082609,364,Right-hand bat,Right-arm medium,Player,4
25797,1082609,367,Right-hand bat,Right-arm medium,Player,4
25798,1082609,368,Right-hand bat,Right-arm medium,Player,11
25799,1082609,374,Left-hand bat,Slow left-arm orthodox,Player,4
25800,1082609,394,Right-hand bat,Right-arm offbreak,Player,11
25801,1082609,422,Right-hand bat,Legbreak,Player,4
25802,1082609,427,Right-hand bat,Right-arm offbreak,Player,4
25803,1082609,429,Left-hand bat,Left-arm medium,Player,11
25804,1082609,485,Right-hand bat,Right-arm offbreak,Player,11
25805,1082609,489,Right-hand bat,Legbreak googly,Player,11
25828,1082611,15,Right-hand bat,Left-arm fast-medium,Captain,6
25829,1082611,27,Left-hand bat,Slow left-arm orthodox,Player,11
25830,1082611,42,Left-hand bat,Right-arm offbreak,Player,11
25831,1082611,136,Right-hand bat,Legbreak,Player,6
25832,1082611,163,Right-hand bat,Right-arm fast-medium,Player,11
25833,1082611,183,Right-hand bat,NULL,Keeper,11
25834,1082611,187,Left-hand bat,Legbreak,Captain,11
25835,1082611,191,Right-hand bat,Right-arm fast-medium,Player,6
25836,1082611,299,Right-hand bat,Right-arm medium,Player,11
25837,1082611,339,Right-hand bat,Right-arm offbreak,Player,6
25838,1082611,350,Right-hand bat,Right-arm fast-medium,Player,6
25839,1082611,351,Right-hand bat,NULL,Player,6
25840,1082611,368,Right-hand bat,Right-arm medium,Player,11
25841,1082611,393,Right-hand bat,Legbreak googly,Player,6
25842,1082611,394,Right-hand bat,Right-arm offbreak,Player,11
25843,1082611,396,Right-hand bat,Right-arm offbreak,Player,11
25844,1082611,405,Right-hand bat,Right-arm fast,Player,6
25845,1082611,420,Left-hand bat,NULL,Keeper,6
25846,1082611,421,Right-hand bat,NULL,Player,6
25847,1082611,425,Right-hand bat,Right-arm offbreak,Player,6
25848,1082611,486,Right-hand bat,Right-arm medium-fast,Player,11
25849,1082611,489,Right-hand bat,Legbreak googly,Player,11
25960,1082617,8,Right-hand bat,Right-arm medium,Captain,2
25961,1082617,31,Right-hand bat,Right-arm offbreak,Player,1
25962,1082617,40,Left-hand bat,Legbreak,Captain,1
25963,1082617,46,Right-hand bat,Right-arm medium,Keeper,1
25964,1082617,96,Right-hand bat,Right-arm medium,Player,1
25965,1082617,110,Right-hand bat,Right-arm medium,Player,2
25966,1082617,162,Left-hand bat,Right-arm offbreak,Player,2
25967,1082617,232,Right-hand bat,Right-arm fast-medium,Player,1
25968,1082617,236,Right-hand bat,Right-arm medium,Player,2
25969,1082617,237,Right-hand bat,Right-arm offbreak,Keeper,2
25970,1082617,255,Right-hand bat,Right-arm medium,Player,2
25971,1082617,270,Left-hand bat,Left-arm medium-fast,Player,2
25972,1082617,308,Right-hand bat,Right-arm offbreak,Player,1
25973,1082617,315,Left-hand bat,Right-arm offbreak,Player,1
25974,1082617,322,Left-hand bat,Slow left-arm orthodox,Player,2
25975,1082617,371,Right-hand bat,Right-arm fast,Player,1
25976,1082617,382,Right-hand bat,Legbreak googly,Player,2
25977,1082617,452,Right-hand bat,Legbreak,Player,2
25978,1082617,462,Left-hand bat,Slow left-arm chinaman,Player,1
25979,1082617,478,Right-hand bat,Right-arm fast-medium,Player,1
25980,1082617,479,Right-hand bat,Right-arm fast-medium,Player,1
25981,1082617,495,Right-hand bat,Left-arm fast,Player,2
26026,1082621,2,Right-hand bat,Right-arm medium,Player,13
26027,1082621,8,Right-hand bat,Right-arm medium,Captain,2
26028,1082621,21,Left-hand bat,Right-arm offbreak,Captain,13
26029,1082621,35,Left-hand bat,Slow left-arm orthodox,Player,13
26030,1082621,88,Right-hand bat,NULL,Keeper,13
26031,1082621,110,Right-hand bat,Right-arm medium,Player,2
26032,1082621,162,Left-hand bat,Right-arm offbreak,Player,2
26033,1082621,236,Right-hand bat,Right-arm medium,Player,2
26034,1082621,237,Right-hand bat,Right-arm offbreak,Keeper,2
26035,1082621,254,Right-hand bat,Slow left-arm orthodox,Player,13
26036,1082621,270,Left-hand bat,Left-arm medium-fast,Player,2
26037,1082621,310,Right-hand bat,Left-arm fast-medium,Player,13
26038,1082621,322,Left-hand bat,Slow left-arm orthodox,Player,2
26039,1082621,382,Right-hand bat,Legbreak googly,Player,2
26040,1082621,410,Left-hand bat,NULL,Player,13
26041,1082621,417,Left-hand bat,Right-arm offbreak,Player,2
26042,1082621,452,Right-hand bat,Legbreak,Player,2
26043,1082621,470,Right-hand bat,Left-arm medium,Player,2
26044,1082621,471,Right-handed,Right-arm medium fast,Player,13
26045,1082621,472,Right-hand bat,Legbreak,Player,13
26046,1082621,477,Right-hand bat,Right-arm fast-medium,Player,13
26047,1082621,487,Right-hand bat,Right-arm medium,Player,13
26070,1082623,27,Left-hand bat,Slow left-arm orthodox,Player,11
26071,1082623,42,Left-hand bat,Right-arm offbreak,Player,11
26072,1082623,62,Right-hand bat,NULL,Keeper,4
26073,1082623,73,Right-hand bat,Left-arm medium-fast,Player,11
26074,1082623,84,Right-hand bat,Right-arm fast-medium,Player,4
26075,1082623,100,Left-hand bat,Slow left-arm orthodox,Player,4
26076,1082623,163,Right-hand bat,Right-arm fast-medium,Player,11
26077,1082623,183,Right-hand bat,NULL,Keeper,11
26078,1082623,187,Left-hand bat,Legbreak,Captain,11
26079,1082623,216,Left-hand bat,Right-arm medium,Player,4
26080,1082623,299,Right-hand bat,Right-arm medium,Player,11
26081,1082623,305,Right-hand bat,Right-arm offbreak,Captain,4
26082,1082623,345,Right-hand bat,Right-arm medium,Player,4
26083,1082623,364,Right-hand bat,Right-arm medium,Player,4
26084,1082623,368,Right-hand bat,Right-arm medium,Player,11
26085,1082623,374,Left-hand bat,Slow left-arm orthodox,Player,4
26086,1082623,394,Right-hand bat,Right-arm offbreak,Player,11
26087,1082623,395,Right-hand bat,Right-arm medium,Player,4
26088,1082623,396,Right-hand bat,Right-arm offbreak,Player,11
26089,1082623,415,Right-hand bat,Right-arm offbreak,Player,4
26090,1082623,422,Right-hand bat,Legbreak,Player,4
26091,1082623,489,Right-hand bat,Legbreak googly,Player,11
26202,1082629,2,Right-hand bat,Right-arm medium,Player,13
26203,1082629,20,Right-hand bat,Right-arm medium,Keeper,12
26204,1082629,21,Left-hand bat,Right-arm offbreak,Captain,13
26205,1082629,35,Left-hand bat,Slow left-arm orthodox,Player,13
26206,1082629,85,Right-hand bat,Right-arm medium,Player,12
26207,1082629,87,Right-hand bat,Legbreak googly,Player,12
26208,1082629,88,Right-hand bat,NULL,Keeper,13
26209,1082629,116,Right-hand bat,Left-arm medium,Player,13
26210,1082629,147,Right-hand bat,Right-arm medium,Player,13
26211,1082629,254,Right-hand bat,Slow left-arm orthodox,Player,13
26212,1082629,258,Right-hand bat,Right-arm fast-medium,Player,12
26213,1082629,306,Right-hand bat,Legbreak googly,Captain,12
26214,1082629,310,Right-hand bat,Left-arm fast-medium,Player,13
26215,1082629,346,Right-hand bat,Left-arm medium,Player,12
26216,1082629,386,Right-hand bat,Legbreak googly,Player,12
26217,1082629,406,Right-hand bat,Right-arm medium,Player,12
26218,1082629,410,Left-hand bat,NULL,Player,13
26219,1082629,472,Right-hand bat,Legbreak,Player,13
26220,1082629,476,Left-hand bat,Right-arm fast-medium,Player,12
26221,1082629,477,Right-hand bat,Right-arm fast-medium,Player,13
26222,1082629,488,Right-hand bat,Right-arm medium,Player,12
26223,1082629,497,Left-hand bat,Right-arm offbreak,Player,12
26246,1082631,20,Right-hand bat,Right-arm medium,Keeper,12
26247,1082631,31,Right-hand bat,Right-arm offbreak,Player,1
26248,1082631,40,Left-hand bat,Legbreak,Captain,1
26249,1082631,85,Right-hand bat,Right-arm medium,Player,12
26250,1082631,87,Right-hand bat,Legbreak googly,Player,12
26251,1082631,96,Right-hand bat,Right-arm medium,Player,1
26252,1082631,232,Right-hand bat,Right-arm fast-medium,Player,1
26253,1082631,258,Right-hand bat,Right-arm fast-medium,Player,12
26254,1082631,306,Right-hand bat,Legbreak googly,Captain,12
26255,1082631,308,Right-hand bat,Right-arm offbreak,Player,1
26256,1082631,315,Left-hand bat,Right-arm offbreak,Player,1
26257,1082631,346,Right-hand bat,Left-arm medium,Player,12
26258,1082631,371,Right-hand bat,Right-arm fast,Player,1
26259,1082631,386,Right-hand bat,Legbreak googly,Player,12
26260,1082631,406,Right-hand bat,Right-arm medium,Player,12
26261,1082631,462,Left-hand bat,Slow left-arm chinaman,Player,1
26262,1082631,476,Left-hand bat,Right-arm fast-medium,Player,12
26263,1082631,478,Right-hand bat,Right-arm fast-medium,Player,1
26264,1082631,479,Right-hand bat,Right-arm fast-medium,Player,1
26265,1082631,488,Right-hand bat,Right-arm medium,Player,12
26266,1082631,491,Right-hand bat,NULL,Keeper,1
26267,1082631,497,Left-hand bat,Right-arm offbreak,Player,12
26290,1082633,8,Right-hand bat,Right-arm medium,Captain,2
26291,1082633,32,Right-hand bat,Right-arm fast-medium,Player,2
26292,1082633,62,Right-hand bat,NULL,Keeper,4
26293,1082633,100,Left-hand bat,Slow left-arm orthodox,Player,4
26294,1082633,110,Right-hand bat,Right-arm medium,Player,2
26295,1082633,162,Left-hand bat,Right-arm offbreak,Player,2
26296,1082633,236,Right-hand bat,Right-arm medium,Player,2
26297,1082633,237,Right-hand bat,Right-arm offbreak,Keeper,2
26298,1082633,270,Left-hand bat,Left-arm medium-fast,Player,2
26299,1082633,296,Right-hand bat,Right-arm fast,Player,4
26300,1082633,305,Right-hand bat,Right-arm offbreak,Captain,4
26301,1082633,322,Left-hand bat,Slow left-arm orthodox,Player,2
26302,1082633,345,Right-hand bat,Right-arm medium,Player,4
26303,1082633,364,Right-hand bat,Right-arm medium,Player,4
26304,1082633,367,Right-hand bat,Right-arm medium,Player,4
26305,1082633,374,Left-hand bat,Slow left-arm orthodox,Player,4
26306,1082633,382,Right-hand bat,Legbreak googly,Player,2
26307,1082633,415,Right-hand bat,Right-arm offbreak,Player,4
26308,1082633,427,Right-hand bat,Right-arm offbreak,Player,4
26309,1082633,452,Right-hand bat,Legbreak,Player,2
26310,1082633,470,Right-hand bat,Left-arm medium,Player,2
26311,1082633,493,Left-hand bat,Left-arm medium,Player,4
26378,1082637,21,Left-hand bat,Right-arm offbreak,Captain,13
26379,1082637,35,Left-hand bat,Slow left-arm orthodox,Player,13
26380,1082637,62,Right-hand bat,NULL,Keeper,4
26381,1082637,80,Right-hand bat,Right-arm medium,Player,13
26382,1082637,88,Right-hand bat,NULL,Keeper,13
26383,1082637,100,Left-hand bat,Slow left-arm orthodox,Player,4
26384,1082637,116,Right-hand bat,Left-arm medium,Player,13
26385,1082637,147,Right-hand bat,Right-arm medium,Player,13
26386,1082637,254,Right-hand bat,Slow left-arm orthodox,Player,13
26387,1082637,296,Right-hand bat,Right-arm fast,Player,4
26388,1082637,305,Right-hand bat,Right-arm offbreak,Captain,4
26389,1082637,310,Right-hand bat,Left-arm fast-medium,Player,13
26390,1082637,329,Right-hand bat,Right-arm offbreak,Player,4
26391,1082637,364,Right-hand bat,Right-arm medium,Player,4
26392,1082637,367,Right-hand bat,Right-arm medium,Player,4
26393,1082637,374,Left-hand bat,Slow left-arm orthodox,Player,4
26394,1082637,410,Left-hand bat,NULL,Player,13
26395,1082637,415,Right-hand bat,Right-arm offbreak,Player,4
26396,1082637,427,Right-hand bat,Right-arm offbreak,Player,4
26397,1082637,472,Right-hand bat,Legbreak,Player,13
26398,1082637,477,Right-hand bat,Right-arm fast-medium,Player,13
26399,1082637,493,Left-hand bat,Left-arm medium,Player,4
26422,1082639,31,Right-hand bat,Right-arm offbreak,Player,1
26423,1082639,40,Left-hand bat,Legbreak,Captain,1
26424,1082639,46,Right-hand bat,Right-arm medium,Keeper,1
26425,1082639,62,Right-hand bat,NULL,Keeper,4
26426,1082639,96,Right-hand bat,Right-arm medium,Player,1
26427,1082639,100,Left-hand bat,Slow left-arm orthodox,Player,4
26428,1082639,232,Right-hand bat,Right-arm fast-medium,Player,1
26429,1082639,305,Right-hand bat,Right-arm offbreak,Captain,4
26430,1082639,315,Left-hand bat,Right-arm offbreak,Player,1
26431,1082639,336,Right-hand bat,Slow left-arm orthodox,Player,1
26432,1082639,344,Right-hand bat,Right-arm medium,Player,1
26433,1082639,345,Right-hand bat,Right-arm medium,Player,4
26434,1082639,364,Right-hand bat,Right-arm medium,Player,4
26435,1082639,367,Right-hand bat,Right-arm medium,Player,4
26436,1082639,374,Left-hand bat,Slow left-arm orthodox,Player,4
26437,1082639,390,Left-hand bat,Legbreak,Player,4
26438,1082639,415,Right-hand bat,Right-arm offbreak,Player,4
26439,1082639,424,Right-hand bat,Slow left-arm orthodox,Player,4
26440,1082639,462,Left-hand bat,Slow left-arm chinaman,Player,1
26441,1082639,478,Right-hand bat,Right-arm fast-medium,Player,1
26442,1082639,479,Right-hand bat,Right-arm fast-medium,Player,1
26443,1082639,484,Right-hand bat,Right-arm fast-medium,Player,4
26510,1082643,14,Right-hand bat,Right-arm medium,Player,13
26511,1082643,21,Left-hand bat,Right-arm offbreak,Captain,13
26512,1082643,35,Left-hand bat,Slow left-arm orthodox,Player,13
26513,1082643,42,Left-hand bat,Right-arm offbreak,Player,11
26514,1082643,88,Right-hand bat,NULL,Keeper,13
26515,1082643,116,Right-hand bat,Left-arm medium,Player,13
26516,1082643,126,Right-hand bat,Right-arm medium-fast,Player,13
26517,1082643,147,Right-hand bat,Right-arm medium,Player,13
26518,1082643,163,Right-hand bat,Right-arm fast-medium,Player,11
26519,1082643,183,Right-hand bat,NULL,Keeper,11
26520,1082643,187,Left-hand bat,Legbreak,Captain,11
26521,1082643,254,Right-hand bat,Slow left-arm orthodox,Player,13
26522,1082643,299,Right-hand bat,Right-arm medium,Player,11
26523,1082643,310,Right-hand bat,Left-arm fast-medium,Player,13
26524,1082643,368,Right-hand bat,Right-arm medium,Player,11
26525,1082643,394,Right-hand bat,Right-arm offbreak,Player,11
26526,1082643,410,Left-hand bat,NULL,Player,13
26527,1082643,455,Right-hand bat,Right-arm medium,Player,11
26528,1082643,472,Right-hand bat,Legbreak,Player,13
26529,1082643,485,Right-hand bat,Right-arm offbreak,Player,11
26530,1082643,486,Right-hand bat,Right-arm medium-fast,Player,11
26531,1082643,489,Right-hand bat,Legbreak googly,Player,11
26598,1082647,17,Left-hand bat,NULL,Keeper,7
26599,1082647,20,Right-hand bat,Right-arm medium,Keeper,12
26600,1082647,57,Right-hand bat,Right-arm offbreak,Captain,7
26601,1082647,85,Right-hand bat,Right-arm medium,Player,12
26602,1082647,87,Right-hand bat,Legbreak googly,Player,12
26603,1082647,166,Left-hand bat,Legbreak googly,Player,7
26604,1082647,194,Right-hand bat,Right-arm fast,Player,7
26605,1082647,208,Right-hand bat,Right-arm offbreak,Player,7
26606,1082647,221,Right-hand bat,Right-arm medium-fast,Player,7
26607,1082647,258,Right-hand bat,Right-arm fast-medium,Player,12
26608,1082647,306,Right-hand bat,Legbreak googly,Captain,12
26609,1082647,346,Right-hand bat,Left-arm medium,Player,12
26610,1082647,375,Right-hand bat,Right-arm medium,Player,7
26611,1082647,383,Right-hand bat,Right-arm medium-fast,Player,7
26612,1082647,400,Right-hand bat,Right-arm medium-fast,Player,7
26613,1082647,403,Left-hand bat,Left-arm fast-medium,Player,7
26614,1082647,406,Right-hand bat,Right-arm medium,Player,12
26615,1082647,413,Left-hand bat,Slow left-arm orthodox,Player,7
26616,1082647,430,Right-hand bat,Legbreak googly,Player,12
26617,1082647,483,Right-hand bat,Right-arm fast,Player,12
26618,1082647,488,Right-hand bat,Right-arm medium,Player,12
26619,1082647,497,Left-hand bat,Right-arm offbreak,Player,12
26642,1082649,17,Left-hand bat,NULL,Keeper,7
26643,1082649,40,Left-hand bat,Legbreak,Captain,1
26644,1082649,46,Right-hand bat,Right-arm medium,Keeper,1
26645,1082649,57,Right-hand bat,Right-arm offbreak,Captain,7
26646,1082649,67,Left-hand bat,Legbreak,Player,1
26647,1082649,166,Left-hand bat,Legbreak googly,Player,7
26648,1082649,194,Right-hand bat,Right-arm fast,Player,7
26649,1082649,208,Right-hand bat,Right-arm offbreak,Player,7
26650,1082649,221,Right-hand bat,Right-arm medium-fast,Player,7
26651,1082649,232,Right-hand bat,Right-arm fast-medium,Player,1
26652,1082649,257,Right-hand bat,Legbreak googly,Player,1
26653,1082649,308,Right-hand bat,Right-arm offbreak,Player,1
26654,1082649,315,Left-hand bat,Right-arm offbreak,Player,1
26655,1082649,336,Right-hand bat,Slow left-arm orthodox,Player,1
26656,1082649,344,Right-hand bat,Right-arm medium,Player,1
26657,1082649,357,Left-hand bat,Left-arm fast,Player,7
26658,1082649,371,Right-hand bat,Right-arm fast,Player,1
26659,1082649,375,Right-hand bat,Right-arm medium,Player,7
26660,1082649,383,Right-hand bat,Right-arm medium-fast,Player,7
26661,1082649,400,Right-hand bat,Right-arm medium-fast,Player,7
26662,1082649,413,Left-hand bat,Slow left-arm orthodox,Player,7
26663,1082649,478,Right-hand bat,Right-arm fast-medium,Player,1